infinitive,infinitive_english,mood,mood_english,tense,tense_english,person,number,pronoun,pronoun_english,form,form_english
existir,to exist,Indicativo,Indicative,Presente,Present,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Presente,Present,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Presente,Present,3,s,él/ella,he/she/it,,
existir,to exist,Indicativo,Indicative,Presente,Present,1,p,nosotros,we,,
existir,to exist,Indicativo,Indicative,Presente,Present,2,p,vosotros,you (formal plural),,
existir,to exist,Indicativo,Indicative,Presente,Present,3,p,ellos/ellas/ustedes,they,,
existir,to exist,Indicativo,Indicative,Futuro,Future,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Futuro,Future,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Futuro,Future,3,s,él/ella,he/she/it,,
existir,to exist,Indicativo,Indicative,Futuro,Future,1,p,nosotros,we,,
existir,to exist,Indicativo,Indicative,Futuro,Future,2,p,vosotros,you (formal plural),,
existir,to exist,Indicativo,Indicative,Futuro,Future,3,p,ellos/ellas/ustedes,they,,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,3,s,él/ella,he/she/it,,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,1,p,nosotros,we,,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,2,p,vosotros,you (formal plural),,
existir,to exist,Indicativo,Indicative,Imperfecto,Imperfect,3,p,ellos/ellas/ustedes,they,,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,3,s,él/ella,he/she/it,,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,1,p,nosotros,we,,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,2,p,vosotros,you (formal plural),,
existir,to exist,Indicativo,Indicative,Pretérito,Preterite,3,p,ellos/ellas/ustedes,they,,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,3,s,él/ella,he/she/it,,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,1,p,nosotros,we,,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,2,p,vosotros,you (formal plural),,
existir,to exist,Indicativo,Indicative,Condicional,Conditional,3,p,ellos/ellas/ustedes,they,,
existir,to exist,Indicativo,Indicative,Presente perfecto,Present Perfect,1,s,yo,I,,
existir,to exist,Indicativo,Indicative,Presente perfecto,Present Perfect,2,s,tú,you,,
existir,to exist,Indicativo,Indicative,Presente perfecto,Present Perfect,3,s,él/ella,he/she/it,,
